start time:2013-03-01,end time:2013-03-31,sid:92212,history table:hisdata,result table:forcast
ip:PSIDP
ip:PSIDP
ip:orcl
usr:PSIDP pwd:PSIDP dbname:orcl
PSIDP, PSIDP, orcl
Environment setup ....
Logging on as PSIDP  ....
PSIDP logged on.
Date:2013-08-17  MaxPower:0  Energy:0  Type:00006
Date:2013-08-18  MaxPower:0  Energy:0  Type:00007
Date:2013-08-19  MaxPower:0  Energy:0  Type:00000
Date:2013-08-20  MaxPower:0  Energy:0  Type:00000
Date:2013-08-21  MaxPower:0  Energy:0  Type:00000
Date:2013-08-22  MaxPower:0  Energy:0  Type:00000
Date:2013-08-23  MaxPower:0  Energy:0  Type:00000
Date:2013-08-24  MaxPower:0  Energy:0  Type:00006
Date:2013-08-25  MaxPower:0  Energy:0  Type:00007
Date:2013-08-26  MaxPower:0  Energy:0  Type:00000
Date:2013-08-27  MaxPower:0  Energy:0  Type:00000
Date:2013-08-28  MaxPower:0  Energy:0  Type:00000
Date:2013-08-29  MaxPower:0  Energy:0  Type:00000
Date:2013-08-30  MaxPower:0  Energy:0  Type:00000
Date:2013-08-31  MaxPower:0  Energy:0  Type:00006



get LDToyear,start date:2013-06-01end date:2013-07-31
sql:select  SDATE, MWH,  MAX_MW from  hisdata  where   SDATE>= '2013-06-01'   and SDATE<= '2013-07-31'  and SID = '98512'
FAILED: OCIStmtExecute() insert
ERROR CODE = 1403
ORA-01403: no data found

Date:2013-06-01  MaxPower:0  Energy:0  Type:00006
Date:2013-06-02  MaxPower:0  Energy:0  Type:00007
Date:2013-06-03  MaxPower:0  Energy:0  Type:00000
Date:2013-06-04  MaxPower:0  Energy:0  Type:00000
Date:2013-06-05  MaxPower:0  Energy:0  Type:00000
Date:2013-06-06  MaxPower:0  Energy:0  Type:00000
Date:2013-06-07  MaxPower:0  Energy:0  Type:00000
Date:2013-06-08  MaxPower:0  Energy:0  Type:ZZ006
Date:2013-06-09  MaxPower:0  Energy:0  Type:ZZ007
Date:2013-06-10  MaxPower:0  Energy:0  Type:E1000
Date:2013-06-11  MaxPower:0  Energy:0  Type:E2000
Date:2013-06-12  MaxPower:0  Energy:0  Type:00000
Date:2013-06-13  MaxPower:0  Energy:0  Type:00000
Date:2013-06-14  MaxPower:0  Energy:0  Type:00000
Date:2013-06-15  MaxPower:0  Energy:0  Type:00006
Date:2013-06-16  MaxPower:0  Energy:0  Type:00007
Date:2013-06-17  MaxPower:0  Energy:0  Type:00000
Date:2013-06-18  MaxPower:0  Energy:0  Type:00000
Date:2013-06-19  MaxPower:0  Energy:0  Type:00000
Date:2013-06-20  MaxPower:0  Energy:0  Type:00000
Date:2013-06-21  MaxPower:0  Energy:0  Type:00000
Date:2013-06-22  MaxPower:0  Energy:0  Type:00006
Date:2013-06-23  MaxPower:0  Energy:0  Type:00007
Date:2013-06-24  MaxPower:0  Energy:0  Type:00000
Date:2013-06-25  MaxPower:0  Energy:0  Type:00000
Date:2013-06-26  MaxPower:0  Energy:0  Type:00000
Date:2013-06-27  MaxPower:0  Energy:0  Type:00000
Date:2013-06-28  MaxPower:0  Energy:0  Type:00000
Date:2013-06-29  MaxPower:0  Energy:0  Type:00006
Date:2013-06-30  MaxPower:0  Energy:0  Type:00007
Date:2013-07-01  MaxPower:0  Energy:0  Type:00000
Date:2013-07-02  MaxPower:0  Energy:0  Type:00000
Date:2013-07-03  MaxPower:0  Energy:0  Type:00000
Date:2013-07-04  MaxPower:0  Energy:0  Type:00000
Date:2013-07-05  MaxPower:0  Energy:0  Type:00000
Date:2013-07-06  MaxPower:0  Energy:0  Type:00006
Date:2013-07-07  MaxPower:0  Energy:0  Type:00007
Date:2013-07-08  MaxPower:0  Energy:0  Type:00000
Date:2013-07-09  MaxPower:0  Energy:0  Type:00000
Date:2013-07-10  MaxPower:0  Energy:0  Type:00000
Date:2013-07-11  MaxPower:0  Energy:0  Type:00000
Date:2013-07-12  MaxPower:0  Energy:0  Type:00000
Date:2013-07-13  MaxPower:0  Energy:0  Type:00006
Date:2013-07-14  MaxPower:0  Energy:0  Type:00007
Date:2013-07-15  MaxPower:0  Energy:0  Type:00000
Date:2013-07-16  MaxPower:0  Energy:0  Type:00000
Date:2013-07-17  MaxPower:0  Energy:0  Type:00000
Date:2013-07-18  MaxPower:0  Energy:0  Type:00000
Date:2013-07-19  MaxPower:0  Energy:0  Type:00000
Date:2013-07-20  MaxPower:0  Energy:0  Type:00006
Date:2013-07-21  MaxPower:0  Energy:0  Type:00007
Date:2013-07-22  MaxPower:0  Energy:0  Type:00000
Date:2013-07-23  MaxPower:0  Energy:0  Type:00000
Date:2013-07-24  MaxPower:0  Energy:0  Type:00000
Date:2013-07-25  MaxPower:0  Energy:0  Type:00000
Date:2013-07-26  MaxPower:0  Energy:0  Type:00000
Date:2013-07-27  MaxPower:0  Energy:0  Type:00006
Date:2013-07-28  MaxPower:0  Energy:0  Type:00007
Date:2013-07-29  MaxPower:0  Energy:0  Type:00000
Date:2013-07-30  MaxPower:0  Energy:0  Type:00000
Date:2013-07-31  MaxPower:0  Energy:0  Type:00000



get LDPast,start date:2012-05-26end date:2012-07-25
FAILED: OCIStmtExecute() insert
ERROR CODE = 1403
ORA-01403: no data found

Date:2012-05-26  MaxPower:0  Energy:0  Type:00006
Date:2012-05-27  MaxPower:0  Energy:0  Type:00007
Date:2012-05-28  MaxPower:0  Energy:0  Type:00000
Date:2012-05-29  MaxPower:0  Energy:0  Type:00000
Date:2012-05-30  MaxPower:0  Energy:0  Type:00000
Date:2012-05-31  MaxPower:0  Energy:0  Type:00000
Date:2012-06-01  MaxPower:0  Energy:0  Type:00000
Date:2012-06-02  MaxPower:0  Energy:0  Type:00006
Date:2012-06-03  MaxPower:0  Energy:0  Type:00007
Date:2012-06-04  MaxPower:0  Energy:0  Type:00000
Date:2012-06-05  MaxPower:0  Energy:0  Type:00000
Date:2012-06-06  MaxPower:0  Energy:0  Type:00000
Date:2012-06-07  MaxPower:0  Energy:0  Type:00000
Date:2012-06-08  MaxPower:0  Energy:0  Type:00000
Date:2012-06-09  MaxPower:0  Energy:0  Type:00006
Date:2012-06-10  MaxPower:0  Energy:0  Type:00007
Date:2012-06-11  MaxPower:0  Energy:0  Type:00000
Date:2012-06-12  MaxPower:0  Energy:0  Type:00000
Date:2012-06-13  MaxPower:0  Energy:0  Type:00000
Date:2012-06-14  MaxPower:0  Energy:0  Type:00000
Date:2012-06-15  MaxPower:0  Energy:0  Type:00000
Date:2012-06-16  MaxPower:0  Energy:0  Type:00006
Date:2012-06-17  MaxPower:0  Energy:0  Type:00007
Date:2012-06-18  MaxPower:0  Energy:0  Type:00000
Date:2012-06-19  MaxPower:0  Energy:0  Type:00000
Date:2012-06-20  MaxPower:0  Energy:0  Type:00000
Date:2012-06-21  MaxPower:0  Energy:0  Type:00000
Date:2012-06-22  MaxPower:0  Energy:0  Type:E1000
Date:2012-06-23  MaxPower:0  Energy:0  Type:E2006
Date:2012-06-24  MaxPower:0  Energy:0  Type:E3007
Date:2012-06-25  MaxPower:0  Energy:0  Type:00000
Date:2012-06-26  MaxPower:0  Energy:0  Type:00000
Date:2012-06-27  MaxPower:0  Energy:0  Type:00000
Date:2012-06-28  MaxPower:0  Energy:0  Type:00000
Date:2012-06-29  MaxPower:0  Energy:0  Type:00000
Date:2012-06-30  MaxPower:0  Energy:0  Type:00006
Date:2012-07-01  MaxPower:0  Energy:0  Type:00007
Date:2012-07-02  MaxPower:0  Energy:0  Type:00000
Date:2012-07-03  MaxPower:0  Energy:0  Type:00000
Date:2012-07-04  MaxPower:0  Energy:0  Type:00000
Date:2012-07-05  MaxPower:0  Energy:0  Type:00000
Date:2012-07-06  MaxPower:0  Energy:0  Type:00000
Date:2012-07-07  MaxPower:0  Energy:0  Type:00006
Date:2012-07-08  MaxPower:0  Energy:0  Type:00007
Date:2012-07-09  MaxPower:0  Energy:0  Type:00000
Date:2012-07-10  MaxPower:0  Energy:0  Type:00000
Date:2012-07-11  MaxPower:0  Energy:0  Type:00000
Date:2012-07-12  MaxPower:0  Energy:0  Type:00000
Date:2012-07-13  MaxPower:0  Energy:0  Type:00000
Date:2012-07-14  MaxPower:0  Energy:0  Type:00006
Date:2012-07-15  MaxPower:0  Energy:0  Type:00007
Date:2012-07-16  MaxPower:0  Energy:0  Type:00000
Date:2012-07-17  MaxPower:0  Energy:0  Type:00000
Date:2012-07-18  MaxPower:0  Energy:0  Type:00000
Date:2012-07-19  MaxPower:0  Energy:0  Type:00000
Date:2012-07-20  MaxPower:0  Energy:0  Type:00000
Date:2012-07-21  MaxPower:0  Energy:0  Type:00006
Date:2012-07-22  MaxPower:0  Energy:0  Type:00007
Date:2012-07-23  MaxPower:0  Energy:0  Type:00000
Date:2012-07-24  MaxPower:0  Energy:0  Type:00000
Date:2012-07-25  MaxPower:0  Energy:0  Type:00000



get LDComFuture,start date:2012-05-27end date:2012-10-24
FAILED: OCIStmtExecute() insert
ERROR CODE = 1403
ORA-01403: no data found

Date:2012-05-27  MaxPower:0  Energy:0  Type:00007
Date:2012-05-28  MaxPower:0  Energy:0  Type:00000
Date:2012-05-29  MaxPower:0  Energy:0  Type:00000
Date:2012-05-30  MaxPower:0  Energy:0  Type:00000
Date:2012-05-31  MaxPower:0  Energy:0  Type:00000
Date:2012-06-01  MaxPower:0  Energy:0  Type:00000
Date:2012-06-02  MaxPower:0  Energy:0  Type:00006
Date:2012-06-03  MaxPower:0  Energy:0  Type:00007
Date:2012-06-04  MaxPower:0  Energy:0  Type:00000
Date:2012-06-05  MaxPower:0  Energy:0  Type:00000
Date:2012-06-06  MaxPower:0  Energy:0  Type:00000
Date:2012-06-07  MaxPower:0  Energy:0  Type:00000
Date:2012-06-08  MaxPower:0  Energy:0  Type:00000
Date:2012-06-09  MaxPower:0  Energy:0  Type:00006
Date:2012-06-10  MaxPower:0  Energy:0  Type:00007
Date:2012-06-11  MaxPower:0  Energy:0  Type:00000
Date:2012-06-12  MaxPower:0  Energy:0  Type:00000
Date:2012-06-13  MaxPower:0  Energy:0  Type:00000
Date:2012-06-14  MaxPower:0  Energy:0  Type:00000
Date:2012-06-15  MaxPower:0  Energy:0  Type:00000
Date:2012-06-16  MaxPower:0  Energy:0  Type:00006
Date:2012-06-17  MaxPower:0  Energy:0  Type:00007
Date:2012-06-18  MaxPower:0  Energy:0  Type:00000
Date:2012-06-19  MaxPower:0  Energy:0  Type:00000
Date:2012-06-20  MaxPower:0  Energy:0  Type:00000
Date:2012-06-21  MaxPower:0  Energy:0  Type:00000
Date:2012-06-22  MaxPower:0  Energy:0  Type:E1000
Date:2012-06-23  MaxPower:0  Energy:0  Type:E2006
Date:2012-06-24  MaxPower:0  Energy:0  Type:E3007
Date:2012-06-25  MaxPower:0  Energy:0  Type:00000
Date:2012-06-26  MaxPower:0  Energy:0  Type:00000
Date:2012-06-27  MaxPower:0  Energy:0  Type:00000
Date:2012-06-28  MaxPower:0  Energy:0  Type:00000
Date:2012-06-29  MaxPower:0  Energy:0  Type:00000
Date:2012-06-30  MaxPower:0  Energy:0  Type:00006
Date:2012-07-01  MaxPower:0  Energy:0  Type:00007
Date:2012-07-02  MaxPower:0  Energy:0  Type:00000
Date:2012-07-03  MaxPower:0  Energy:0  Type:00000
Date:2012-07-04  MaxPower:0  Energy:0  Type:00000
Date:2012-07-05  MaxPower:0  Energy:0  Type:00000
Date:2012-07-06  MaxPower:0  Energy:0  Type:00000
Date:2012-07-07  MaxPower:0  Energy:0  Type:00006
Date:2012-07-08  MaxPower:0  Energy:0  Type:00007
Date:2012-07-09  MaxPower:0  Energy:0  Type:00000
Date:2012-07-10  MaxPower:0  Energy:0  Type:00000
Date:2012-07-11  MaxPower:0  Energy:0  Type:00000
Date:2012-07-12  MaxPower:0  Energy:0  Type:00000
Date:2012-07-13  MaxPower:0  Energy:0  Type:00000
Date:2012-07-14  MaxPower:0  Energy:0  Type:00006
Date:2012-07-15  MaxPower:0  Energy:0  Type:00007
Date:2012-07-16  MaxPower:0  Energy:0  Type:00000
Date:2012-07-17  MaxPower:0  Energy:0  Type:00000
Date:2012-07-18  MaxPower:0  Energy:0  Type:00000
Date:2012-07-19  MaxPower:0  Energy:0  Type:00000
Date:2012-07-20  MaxPower:0  Energy:0  Type:00000
Date:2012-07-21  MaxPower:0  Energy:0  Type:00006
Date:2012-07-22  MaxPower:0  Energy:0  Type:00007
Date:2012-07-23  MaxPower:0  Energy:0  Type:00000
Date:2012-07-24  MaxPower:0  Energy:0  Type:00000
Date:2012-07-25  MaxPower:0  Energy:0  Type:00000
Date:2012-07-26  MaxPower:0  Energy:0  Type:00000
Date:2012-07-27  MaxPower:0  Energy:0  Type:00000
Date:2012-07-28  MaxPower:0  Energy:0  Type:00006
Date:2012-07-29  MaxPower:0  Energy:0  Type:00007
Date:2012-07-30  MaxPower:0  Energy:0  Type:00000
Date:2012-07-31  MaxPower:0  Energy:0  Type:00000
Date:2012-08-01  MaxPower:0  Energy:0  Type:00000
Date:2012-08-02  MaxPower:0  Energy:0  Type:00000
Date:2012-08-03  MaxPower:0  Energy:0  Type:00000
Date:2012-08-04  MaxPower:0  Energy:0  Type:00006
Date:2012-08-05  MaxPower:0  Energy:0  Type:00007
Date:2012-08-06  MaxPower:0  Energy:0  Type:00000
Date:2012-08-07  MaxPower:0  Energy:0  Type:00000
Date:2012-08-08  MaxPower:0  Energy:0  Type:00000
Date:2012-08-09  MaxPower:0  Energy:0  Type:00000
Date:2012-08-10  MaxPower:0  Energy:0  Type:00000
Date:2012-08-11  MaxPower:0  Energy:0  Type:00006
Date:2012-08-12  MaxPower:0  Energy:0  Type:00007
Date:2012-08-13  MaxPower:0  Energy:0  Type:00000
Date:2012-08-14  MaxPower:0  Energy:0  Type:00000
Date:2012-08-15  MaxPower:0  Energy:0  Type:00000
Date:2012-08-16  MaxPower:0  Energy:0  Type:00000
Date:2012-08-17  MaxPower:0  Energy:0  Type:00000
Date:2012-08-18  MaxPower:0  Energy:0  Type:00006
Date:2012-08-19  MaxPower:0  Energy:0  Type:00007
Date:2012-08-20  MaxPower:0  Energy:0  Type:00000
Date:2012-08-21  MaxPower:0  Energy:0  Type:00000
Date:2012-08-22  MaxPower:0  Energy:0  Type:00000
Date:2012-08-23  MaxPower:0  Energy:0  Type:00000
Date:2012-08-24  MaxPower:0  Energy:0  Type:00000
Date:2012-08-25  MaxPower:0  Energy:0  Type:00006
Date:2012-08-26  MaxPower:0  Energy:0  Type:00007
Date:2012-08-27  MaxPower:0  Energy:0  Type:00000
Date:2012-08-28  MaxPower:0  Energy:0  Type:00000
Date:2012-08-29  MaxPower:0  Energy:0  Type:00000
Date:2012-08-30  MaxPower:0  Energy:0  Type:00000
Date:2012-08-31  MaxPower:0  Energy:0  Type:00000
Date:2012-09-01  MaxPower:0  Energy:0  Type:00006
Date:2012-09-02  MaxPower:0  Energy:0  Type:00007
Date:2012-09-03  MaxPower:0  Energy:0  Type:00000
Date:2012-09-04  MaxPower:0  Energy:0  Type:00000
Date:2012-09-05  MaxPower:0  Energy:0  Type:00000
Date:2012-09-06  MaxPower:0  Energy:0  Type:00000
Date:2012-09-07  MaxPower:0  Energy:0  Type:00000
Date:2012-09-08  MaxPower:0  Energy:0  Type:00006
Date:2012-09-09  MaxPower:0  Energy:0  Type:00007
Date:2012-09-10  MaxPower:0  Energy:0  Type:00000
Date:2012-09-11  MaxPower:0  Energy:0  Type:00000
Date:2012-09-12  MaxPower:0  Energy:0  Type:00000
Date:2012-09-13  MaxPower:0  Energy:0  Type:00000
Date:2012-09-14  MaxPower:0  Energy:0  Type:00000
Date:2012-09-15  MaxPower:0  Energy:0  Type:00006
Date:2012-09-16  MaxPower:0  Energy:0  Type:00007
Date:2012-09-17  MaxPower:0  Energy:0  Type:00000
Date:2012-09-18  MaxPower:0  Energy:0  Type:00000
Date:2012-09-19  MaxPower:0  Energy:0  Type:00000
Date:2012-09-20  MaxPower:0  Energy:0  Type:00000
Date:2012-09-21  MaxPower:0  Energy:0  Type:00000
Date:2012-09-22  MaxPower:0  Energy:0  Type:00006
Date:2012-09-23  MaxPower:0  Energy:0  Type:00007
Date:2012-09-24  MaxPower:0  Energy:0  Type:00000
Date:2012-09-25  MaxPower:0  Energy:0  Type:00000
Date:2012-09-26  MaxPower:0  Energy:0  Type:00000
Date:2012-09-27  MaxPower:0  Energy:0  Type:00000
Date:2012-09-28  MaxPower:0  Energy:0  Type:00000
Date:2012-09-29  MaxPower:0  Energy:0  Type:ZZ006
Date:2012-09-30  MaxPower:0  Energy:0  Type:F1007
Date:2012-10-01  MaxPower:0  Energy:0  Type:G1F20
Date:2012-10-02  MaxPower:0  Energy:0  Type:G2F30
Date:2012-10-03  MaxPower:0  Energy:0  Type:G3000
Date:2012-10-04  MaxPower:0  Energy:0  Type:G4000
Date:2012-10-05  MaxPower:0  Energy:0  Type:G5000
Date:2012-10-06  MaxPower:0  Energy:0  Type:G6006
Date:2012-10-07  MaxPower:0  Energy:0  Type:G7007
Date:2012-10-08  MaxPower:0  Energy:0  Type:00000
Date:2012-10-09  MaxPower:0  Energy:0  Type:00000
Date:2012-10-10  MaxPower:0  Energy:0  Type:00000
Date:2012-10-11  MaxPower:0  Energy:0  Type:00000
Date:2012-10-12  MaxPower:0  Energy:0  Type:00000
Date:2012-10-13  MaxPower:0  Energy:0  Type:00006
Date:2012-10-14  MaxPower:0  Energy:0  Type:00007
Date:2012-10-15  MaxPower:0  Energy:0  Type:00000
Date:2012-10-16  MaxPower:0  Energy:0  Type:00000
Date:2012-10-17  MaxPower:0  Energy:0  Type:00000
Date:2012-10-18  MaxPower:0  Energy:0  Type:00000
Date:2012-10-19  MaxPower:0  Energy:0  Type:00000
Date:2012-10-20  MaxPower:0  Energy:0  Type:00006
Date:2012-10-21  MaxPower:0  Energy:0  Type:00007
Date:2012-10-22  MaxPower:0  Energy:0  Type:00000
Date:2012-10-23  MaxPower:0  Energy:0  Type:00000
Date:2012-10-24  MaxPower:0  Energy:0  Type:00000



PowerRate:1  EnergyRate:1
sql:delete FROM forcast where SDATE>='2013-08-01' and SDATE<='2013-08-31' and sid = '98512'
start:2013-08-01 end:2013-08-31
31 rows have been affected!
31 rows have been deleted
in CalPreciseComDay
primary Date:2013-08-01,Com Date:2012-07-26
WeekSeq:31,WeekDay:4,to
WeekSeq:31,WeekDay:4,to
Date:2013-08-01,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-02,Com Date:2012-07-27
WeekSeq:31,WeekDay:5,to
WeekSeq:31,WeekDay:5,to
Date:2013-08-02,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-03,Com Date:2012-07-28
WeekSeq:31,WeekDay:6,to
WeekSeq:31,WeekDay:6,to
Date:2013-08-03,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-04,Com Date:2012-07-29
WeekSeq:31,WeekDay:7,to
WeekSeq:31,WeekDay:7,to
Date:2013-08-04,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-05,Com Date:2012-07-30
WeekSeq:32,WeekDay:1,to
WeekSeq:32,WeekDay:1,to
Date:2013-08-05,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-06,Com Date:2012-07-31
WeekSeq:32,WeekDay:2,to
WeekSeq:32,WeekDay:2,to
Date:2013-08-06,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-07,Com Date:2012-08-01
WeekSeq:32,WeekDay:3,to
WeekSeq:32,WeekDay:3,to
Date:2013-08-07,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-08,Com Date:2012-08-02
WeekSeq:32,WeekDay:4,to
WeekSeq:32,WeekDay:4,to
Date:2013-08-08,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-09,Com Date:2012-08-03
WeekSeq:32,WeekDay:5,to
WeekSeq:32,WeekDay:5,to
Date:2013-08-09,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-10,Com Date:2012-08-04
WeekSeq:32,WeekDay:6,to
WeekSeq:32,WeekDay:6,to
Date:2013-08-10,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-11,Com Date:2012-08-05
WeekSeq:32,WeekDay:7,to
WeekSeq:32,WeekDay:7,to
Date:2013-08-11,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-12,Com Date:2012-08-06
WeekSeq:33,WeekDay:1,to
WeekSeq:33,WeekDay:1,to
Date:2013-08-12,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-13,Com Date:2012-08-07
WeekSeq:33,WeekDay:2,to
WeekSeq:33,WeekDay:2,to
Date:2013-08-13,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-14,Com Date:2012-08-08
WeekSeq:33,WeekDay:3,to
WeekSeq:33,WeekDay:3,to
Date:2013-08-14,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-15,Com Date:2012-08-09
WeekSeq:33,WeekDay:4,to
WeekSeq:33,WeekDay:4,to
Date:2013-08-15,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-16,Com Date:2012-08-10
WeekSeq:33,WeekDay:5,to
WeekSeq:33,WeekDay:5,to
Date:2013-08-16,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-17,Com Date:2012-08-11
WeekSeq:33,WeekDay:6,to
WeekSeq:33,WeekDay:6,to
Date:2013-08-17,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-18,Com Date:2012-08-12
WeekSeq:33,WeekDay:7,to
WeekSeq:33,WeekDay:7,to
Date:2013-08-18,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-19,Com Date:2012-08-13
WeekSeq:34,WeekDay:1,to
WeekSeq:34,WeekDay:1,to
Date:2013-08-19,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-20,Com Date:2012-08-14
WeekSeq:34,WeekDay:2,to
WeekSeq:34,WeekDay:2,to
Date:2013-08-20,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-21,Com Date:2012-08-15
WeekSeq:34,WeekDay:3,to
WeekSeq:34,WeekDay:3,to
Date:2013-08-21,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-22,Com Date:2012-08-16
WeekSeq:34,WeekDay:4,to
WeekSeq:34,WeekDay:4,to
Date:2013-08-22,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-23,Com Date:2012-08-17
WeekSeq:34,WeekDay:5,to
WeekSeq:34,WeekDay:5,to
Date:2013-08-23,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-24,Com Date:2012-08-18
WeekSeq:34,WeekDay:6,to
WeekSeq:34,WeekDay:6,to
Date:2013-08-24,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-25,Com Date:2012-08-19
WeekSeq:34,WeekDay:7,to
WeekSeq:34,WeekDay:7,to
Date:2013-08-25,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-26,Com Date:2012-08-20
WeekSeq:35,WeekDay:1,to
WeekSeq:35,WeekDay:1,to
Date:2013-08-26,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-27,Com Date:2012-08-21
WeekSeq:35,WeekDay:2,to
WeekSeq:35,WeekDay:2,to
Date:2013-08-27,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-28,Com Date:2012-08-22
WeekSeq:35,WeekDay:3,to
WeekSeq:35,WeekDay:3,to
Date:2013-08-28,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-29,Com Date:2012-08-23
WeekSeq:35,WeekDay:4,to
WeekSeq:35,WeekDay:4,to
Date:2013-08-29,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-30,Com Date:2012-08-24
WeekSeq:35,WeekDay:5,to
WeekSeq:35,WeekDay:5,to
Date:2013-08-30,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-08-31,Com Date:2012-08-25
WeekSeq:35,WeekDay:6,to
WeekSeq:35,WeekDay:6,to
Date:2013-08-31,Energy:0,MaxPower:0

1 rows have been affected!

after done
Date:2013-08-01  MaxPower:0  Energy:0  Type:00000
Date:2013-08-02  MaxPower:0  Energy:0  Type:00000
Date:2013-08-03  MaxPower:0  Energy:0  Type:00006
Date:2013-08-04  MaxPower:0  Energy:0  Type:00007
Date:2013-08-05  MaxPower:0  Energy:0  Type:00000
Date:2013-08-06  MaxPower:0  Energy:0  Type:00000
Date:2013-08-07  MaxPower:0  Energy:0  Type:00000
Date:2013-08-08  MaxPower:0  Energy:0  Type:00000
Date:2013-08-09  MaxPower:0  Energy:0  Type:00000
Date:2013-08-10  MaxPower:0  Energy:0  Type:00006
Date:2013-08-11  MaxPower:0  Energy:0  Type:00007
Date:2013-08-12  MaxPower:0  Energy:0  Type:00000
Date:2013-08-13  MaxPower:0  Energy:0  Type:00000
Date:2013-08-14  MaxPower:0  Energy:0  Type:00000
Date:2013-08-15  MaxPower:0  Energy:0  Type:00000
Date:2013-08-16  MaxPower:0  Energy:0  Type:00000
Date:2013-08-17  MaxPower:0  Energy:0  Type:00006
Date:2013-08-18  MaxPower:0  Energy:0  Type:00007
Date:2013-08-19  MaxPower:0  Energy:0  Type:00000
Date:2013-08-20  MaxPower:0  Energy:0  Type:00000
Date:2013-08-21  MaxPower:0  Energy:0  Type:00000
Date:2013-08-22  MaxPower:0  Energy:0  Type:00000
Date:2013-08-23  MaxPower:0  Energy:0  Type:00000
Date:2013-08-24  MaxPower:0  Energy:0  Type:00006
Date:2013-08-25  MaxPower:0  Energy:0  Type:00007
Date:2013-08-26  MaxPower:0  Energy:0  Type:00000
Date:2013-08-27  MaxPower:0  Energy:0  Type:00000
Date:2013-08-28  MaxPower:0  Energy:0  Type:00000
